txtsplit
torch
torchaudio
cached_path
transformers==4.27.4
mecab-python3==1.0.5
num2words==0.5.12
unidic_lite==1.0.8
unidic==1.1.0
mecab-python3==1.0.5
pykakasi==2.2.1
fugashi==1.3.0
g2p_en==2.1.0
anyascii==0.3.2
jamo==0.4.1
gruut[de,es,fr]==2.2.3
g2pkk>=0.1.1
librosa==0.9.1
pydub==0.25.1
eng_to_ipa==0.0.2
inflect==7.0.0
unidecode==1.3.7
pypinyin==0.50.0
cn2an==0.5.22
jieba==0.42.1
gradio
langid==1.1.6
tqdm
tensorboard==2.16.2
loguru==0.7.2

Package                  Version
------------------------ ------------
aiohttp                  3.9.5
aiosignal                1.3.1
anyascii                 0.3.2
asttokens                2.4.1
attrs                    23.2.0
audioread                3.0.1
Babel                    2.15.0
blinker                  1.8.2
boto3                    1.34.122
botocore                 1.34.122
Brotli                   1.1.0
cached_path              1.6.2
cachetools               5.3.3
certifi                  2024.6.2
cffi                     1.16.0
charset-normalizer       3.3.2
click                    8.1.7
cn2an                    0.5.22
colorama                 0.4.6
comm                     0.2.2
datasets                 2.20.0
dateparser               1.1.8
debugpy                  1.8.2
decorator                5.1.1
Deprecated               1.2.14
dill                     0.3.8
Distance                 0.1.3
docopt                   0.6.2
executing                2.0.1
filelock                 3.13.4
Flask                    3.0.3
flatbuffers              24.3.25
frozenlist               1.4.1
fsspec                   2024.5.0
fugashi                  1.3.2
g2p-en                   2.1.0
g4f                      0.3.2.0
google-api-core          2.19.0
google-auth              2.30.0
google-cloud-core        2.4.1
google-cloud-storage     2.16.0
google-crc32c            1.5.0
google-resumable-media   2.7.0
googleapis-common-protos 1.63.1
gruut                    2.3.4
gruut-ipa                0.13.0
gruut-lang-en            2.0.0
huggingface-hub          0.23.3
idna                     3.7
inflect                  7.2.1
intel-openmp             2021.4.0
ipykernel                6.29.4
ipython                  8.26.0
itsdangerous             2.2.0
jaconv                   0.3.4
jamo                     0.4.1
jedi                     0.19.1
jieba                    0.42.1
Jinja2                   3.1.4
jmespath                 1.0.1
joblib                   1.4.2
jsonlines                1.2.0
jupyter_client           8.6.2
jupyter_core             5.7.2
lazy_loader              0.4
libclang                 18.1.1
librosa                  0.10.2.post1
llvmlite                 0.42.0
markdown-it-py           3.0.0
MarkupSafe               2.1.5
matplotlib-inline        0.1.7
mdurl                    0.1.2
mecab-python3            1.0.9
mkl                      2021.4.0
more-itertools           10.2.0
mpmath                   1.3.0
msgpack                  1.0.8
multidict                6.0.5
multiprocess             0.70.16
namex                    0.0.8
nest-asyncio             1.6.0
networkx                 2.8.8
nltk                     3.8.1
num2words                0.5.13
numba                    0.59.1
numpy                    1.26.4
optree                   0.11.0
packaging                24.1
pandas                   2.2.2
parso                    0.8.4
pip                      23.2.1
platformdirs             4.2.2
pooch                    1.8.2
proces                   0.1.7
prompt_toolkit           3.0.47
proto-plus               1.23.0
protobuf                 4.25.3
psutil                   6.0.0
pure-eval                0.2.2
pyarrow                  16.1.0
pyarrow-hotfix           0.6
pyasn1                   0.6.0
pyasn1_modules           0.4.0
PyAudio                  0.2.14
pycparser                2.22
pycryptodome             3.20.0
pygame                   2.5.2
Pygments                 2.18.0
pykakasi                 2.2.1
pypinyin                 0.51.0
python-crfsuite          0.9.10
python-dateutil          2.9.0.post0
pytz                     2024.1
pywin32                  306
PyYAML                   6.0.1
pyzmq                    26.0.3
regex                    2024.5.15
requests                 2.32.3
rich                     13.7.1
rsa                      4.9
s3transfer               0.10.1
safetensors              0.4.3
scikit-learn             1.5.0
scipy                    1.13.1
setuptools               65.5.0
six                      1.16.0
soundfile                0.12.1
soxr                     0.3.7
srt                      3.5.3
stack-data               0.6.3
sympy                    1.12.1
tbb                      2021.12.0
tensorboard-data-server  0.7.2
termcolor                2.4.0
threadpoolctl            3.5.0
tokenizers               0.19.1
torch                    2.3.1
torchaudio               2.3.1
tornado                  6.4.1
tqdm                     4.66.4
traitlets                5.14.3
transformers             4.41.2
typeguard                4.3.0
typing_extensions        4.12.2
tzdata                   2024.1
tzlocal                  5.2
unidic-lite              1.0.8
urllib3                  2.2.1
vosk                     0.3.45
wcwidth                  0.2.13
websockets               12.0
Werkzeug                 3.0.3
wheel                    0.43.0
wrapt                    1.16.0
xxhash                   3.4.1
yarl                     1.9.4
